user_id,is_new_customer,has_internet,has_mobile,region,outage_risk,household_size,devices,iot_devices,wfh_count,gamer_count,creator_count,budget,monthly_data_gb,mobile_line_count,mobile_data_gb,current_mobile_bill
0,0,1,0,MW,2,1,7,2,0,1,0,54,649,1,10,54
1,0,1,0,NE,1,3,12,16,2,1,2,104,1734,2,44,66
2,0,1,0,NE,2,5,10,33,5,3,1,113,2500,4,69,120
3,0,1,0,NE,1,2,7,8,1,2,0,93,1194,1,22,24
4,0,1,0,NE,0,6,18,27,6,6,0,122,2500,6,70,170
5,0,1,0,W,0,4,13,17,2,4,1,125,2380,4,69,116
6,0,1,0,W,0,2,6,7,2,1,2,71,1630,1,35,26
7,0,1,0,NE,1,6,14,28,3,1,1,131,1804,5,80,179
8,0,1,0,W,0,1,3,2,0,1,1,73,834,0,10,33
9,0,1,0,W,1,2,7,4,1,1,1,68,1415,2,37,67
10,0,1,0,SE,2,4,18,13,2,3,1,104,2500,4,39,113
11,0,1,1,NE,2,3,13,10,2,3,3,84,2500,3,63,124
12,0,1,1,W,0,3,7,4,0,3,2,103,1359,3,53,80
13,0,1,0,NE,1,1,6,0,0,1,1,69,1159,1,26,49
14,0,1,1,MW,2,2,11,9,2,0,0,62,832,2,13,70
15,0,1,0,MW,2,1,3,1,0,0,1,80,402,1,20,18
16,0,1,0,W,1,1,4,0,1,1,0,40,776,0,8,0
17,0,1,0,NE,2,2,9,9,1,1,1,74,1074,2,26,59
18,0,1,0,MW,0,5,17,22,1,4,3,111,2500,5,128,168
19,0,1,0,SE,2,4,15,12,4,2,3,92,2500,3,43,56
20,0,1,0,NE,1,1,6,3,1,1,1,92,1113,0,8,0
21,0,1,0,NE,2,2,8,6,1,2,2,74,1875,1,53,35
22,0,1,0,SE,2,6,14,33,2,2,2,148,1863,5,64,147
23,0,1,0,MW,1,6,18,25,3,2,2,132,2500,5,97,197
24,0,1,0,NE,0,5,18,20,2,1,2,115,1988,4,50,140
25,0,1,0,NE,2,3,7,18,2,1,1,75,1100,2,28,63
26,0,1,1,SE,2,5,15,26,1,4,1,114,2500,4,66,133
27,0,1,0,MW,0,4,9,22,4,2,1,91,1907,4,67,149
28,0,1,0,W,0,3,9,11,2,3,3,97,2342,2,64,78
29,0,1,0,MW,1,4,11,13,3,1,1,90,2273,4,33,115
30,0,1,0,W,0,3,12,17,1,1,0,128,1239,3,41,92
31,0,1,0,W,0,3,11,14,1,1,2,89,1792,2,58,83
32,0,1,0,NE,1,2,8,7,2,2,1,83,1664,2,23,76
33,0,1,0,W,1,3,12,8,1,3,2,106,2461,2,60,80
34,0,1,0,MW,1,4,16,13,4,3,0,84,2120,3,68,117
35,0,1,0,NE,2,3,9,14,3,1,3,92,2212,3,64,105
36,0,1,0,MW,1,2,8,9,0,0,1,87,554,1,26,13
37,0,1,1,W,0,6,18,31,2,0,3,133,2400,5,77,140
38,0,1,0,NE,0,2,10,8,2,0,1,72,1451,2,26,35
39,0,1,1,SE,2,1,3,2,0,0,1,47,428,0,14,3
40,0,1,0,NE,2,3,7,15,1,1,2,106,1336,3,65,105
41,0,1,0,MW,1,6,18,28,2,3,3,149,2500,6,124,175
42,0,1,0,NE,2,4,11,26,1,3,1,97,1409,4,66,111
43,0,1,1,MW,0,2,10,8,0,1,2,93,1357,2,39,65
44,0,1,0,NE,0,6,18,31,6,2,0,164,2285,6,68,175
45,0,1,0,NE,1,5,11,20,3,3,3,129,2500,4,116,160
46,0,1,0,NE,0,6,15,24,6,5,2,188,2500,6,145,214
47,0,1,0,NE,0,2,9,6,0,0,2,100,1274,2,36,53
48,0,1,0,SE,2,3,11,10,3,1,3,82,2500,2,69,68
49,0,1,0,SE,2,3,11,18,1,1,0,96,965,3,29,88
50,0,1,0,NE,0,6,18,17,4,5,3,123,2500,5,131,181
51,0,1,0,NE,0,5,18,26,4,5,0,102,2385,4,51,108
52,0,1,0,NE,2,2,7,5,0,2,1,85,1046,1,32,28
53,0,1,0,SE,2,6,14,22,0,0,3,117,2325,5,43,129
54,0,1,0,MW,0,2,10,11,0,0,2,67,1366,1,36,62
55,0,1,0,SE,2,3,10,15,0,3,2,86,1770,2,51,70
56,0,1,0,W,1,2,7,7,1,1,1,90,1045,2,24,65
57,0,1,0,MW,1,4,12,21,4,4,0,85,2427,4,74,109
58,0,1,0,NE,1,1,2,5,1,1,1,92,890,0,8,0
59,0,1,0,W,0,3,10,15,0,2,3,116,2010,2,49,90
60,0,1,0,SE,2,6,18,25,2,1,3,135,2500,5,84,148
61,0,1,0,MW,0,2,8,9,0,2,1,99,1217,1,38,35
62,0,1,0,MW,0,3,10,15,3,0,2,86,1959,2,35,41
63,0,1,0,SE,2,6,18,24,4,4,1,111,2500,6,76,189
64,0,1,0,SE,2,3,7,15,3,1,3,93,2037,2,59,61
65,0,1,0,NE,0,6,18,16,3,0,3,159,2286,5,47,140
66,0,1,0,SE,2,4,13,9,2,1,2,105,1631,3,51,120
67,0,1,0,MW,2,6,12,18,1,3,2,131,2392,6,72,183
68,0,1,0,W,0,6,18,35,0,3,3,140,2046,5,81,153
69,0,1,0,SE,1,6,18,38,0,1,0,131,1210,6,57,151
70,0,1,0,SE,2,4,10,11,2,1,2,97,1898,4,85,158
71,0,1,1,SE,2,6,18,24,5,0,0,136,1770,6,38,178
72,0,1,0,SE,2,5,15,13,1,3,2,107,2087,4,90,126
73,0,1,0,MW,2,4,12,26,3,1,3,120,2500,4,86,134
74,0,1,0,NE,1,1,5,1,1,1,1,94,1315,0,15,14
75,0,1,0,SE,2,2,7,6,0,1,0,93,995,1,11,12
